0.3_stalin_desc,650_stalin_desc,783_stalin_desc,455_stalin_desc,324_stalin_desc,414_stalin_desc,615_stalin_desc,253_stalin_desc,289_stalin_desc,222_stalin_desc,383_stalin_desc,512_stalin_desc,177_stalin_desc,72_stalin_desc,185_stalin_desc,81_stalin_desc,429_stalin_desc,746_stalin_desc,490_stalin_desc,410_stalin_desc,155_stalin_desc,174_stalin_desc
0.4,650.0,783,455.0,325.0,415.0,615.0,256.0,289.0,222.0,383.0,512.0,177.0,72.0,185.0,80.0,428.0,745.0,490.0,410.0,155.0,172.0
,650.0,783,454.0,325.0,,615.0,256.0,289.0,222.0,380.0,512.0,177.0,72.0,185.0,80.0,428.0,744.0,489.0,410.0,152.0,171.0
,650.0,783,454.0,322.0,,615.0,,,222.0,380.0,512.0,177.0,,185.0,79.0,427.0,743.0,487.0,410.0,152.0,171.0
,650.0,782,454.0,322.0,,,,,222.0,380.0,512.0,177.0,,184.0,78.0,426.0,743.0,487.0,,152.0,170.0
,650.0,782,454.0,322.0,,,,,222.0,380.0,512.0,177.0,,183.0,78.0,424.0,743.0,487.0,,152.0,170.0
,650.0,781,454.0,321.0,,,,,220.0,380.0,512.0,177.0,,182.0,78.0,422.0,743.0,486.0,,152.0,170.0
,650.0,781,451.0,321.0,,,,,220.0,380.0,512.0,177.0,,181.0,78.0,422.0,743.0,485.0,,152.0,170.0
,650.0,781,450.0,320.0,,,,,220.0,380.0,511.0,177.0,,181.0,78.0,420.0,743.0,485.0,,152.0,170.0
,650.0,781,449.0,318.0,,,,,220.0,380.0,511.0,177.0,,181.0,78.0,418.0,743.0,484.0,,152.0,170.0
,650.0,781,448.0,318.0,,,,,218.0,380.0,511.0,176.0,,181.0,78.0,415.0,742.0,483.0,,152.0,170.0
,650.0,781,447.0,318.0,,,,,216.0,380.0,510.0,176.0,,181.0,78.0,414.0,740.0,483.0,,152.0,170.0
,650.0,781,444.0,316.0,,,,,216.0,380.0,508.0,176.0,,180.0,78.0,413.0,739.0,481.0,,152.0,170.0
,650.0,781,441.0,316.0,,,,,214.0,378.0,508.0,,,180.0,77.0,413.0,738.0,480.0,,150.0,168.0
,650.0,781,441.0,316.0,,,,,212.0,377.0,506.0,,,179.0,76.0,412.0,738.0,479.0,,150.0,168.0
,650.0,781,441.0,316.0,,,,,210.0,376.0,505.0,,,178.0,74.0,412.0,738.0,478.0,,150.0,168.0
,650.0,780,441.0,316.0,,,,,210.0,376.0,504.0,,,178.0,72.0,410.0,738.0,478.0,,149.0,168.0
,650.0,779,441.0,315.0,,,,,210.0,375.0,504.0,,,178.0,70.0,409.0,737.0,476.0,,147.0,168.0
,650.0,779,440.0,314.0,,,,,208.0,374.0,504.0,,,177.0,70.0,408.0,737.0,475.0,,147.0,168.0
,650.0,779,439.0,313.0,,,,,206.0,371.0,503.0,,,176.0,70.0,408.0,737.0,475.0,,147.0,168.0
,650.0,779,437.0,313.0,,,,,206.0,371.0,502.0,,,175.0,69.0,406.0,736.0,475.0,,146.0,168.0
,650.0,779,437.0,313.0,,,,,204.0,370.0,501.0,,,174.0,68.0,404.0,736.0,475.0,,146.0,167.0
,650.0,779,436.0,312.0,,,,,204.0,370.0,500.0,,,174.0,67.0,403.0,736.0,475.0,,146.0,166.0
,650.0,777,436.0,312.0,,,,,202.0,368.0,496.0,,,172.0,67.0,402.0,736.0,474.0,,143.0,166.0
,650.0,777,436.0,310.0,,,,,200.0,368.0,495.0,,,170.0,67.0,402.0,736.0,472.0,,141.0,166.0
,650.0,777,436.0,309.0,,,,,200.0,368.0,495.0,,,169.0,67.0,402.0,736.0,470.0,,141.0,165.0
,650.0,777,435.0,309.0,,,,,200.0,368.0,494.0,,,169.0,67.0,402.0,736.0,469.0,,141.0,165.0
,650.0,776,434.0,309.0,,,,,200.0,368.0,494.0,,,169.0,67.0,402.0,736.0,467.0,,139.0,165.0
,650.0,775,433.0,309.0,,,,,198.0,368.0,494.0,,,169.0,67.0,402.0,736.0,466.0,,139.0,165.0
,650.0,775,431.0,309.0,,,,,196.0,368.0,494.0,,,169.0,67.0,401.0,734.0,466.0,,137.0,165.0
,649.0,775,431.0,307.0,,,,,194.0,368.0,494.0,,,169.0,67.0,401.0,734.0,464.0,,137.0,163.0
,649.0,775,431.0,306.0,,,,,194.0,367.0,494.0,,,169.0,66.0,399.0,734.0,463.0,,135.0,163.0
,649.0,774,431.0,305.0,,,,,192.0,366.0,494.0,,,169.0,66.0,398.0,733.0,461.0,,135.0,162.0
,649.0,774,431.0,305.0,,,,,190.0,366.0,494.0,,,168.0,66.0,398.0,733.0,461.0,,133.0,162.0
,649.0,774,431.0,304.0,,,,,190.0,365.0,493.0,,,167.0,65.0,396.0,732.0,460.0,,133.0,162.0
,649.0,774,430.0,303.0,,,,,190.0,364.0,493.0,,,166.0,65.0,391.0,731.0,458.0,,131.0,162.0
,649.0,774,430.0,303.0,,,,,188.0,364.0,492.0,,,164.0,65.0,388.0,730.0,457.0,,131.0,162.0
,649.0,774,430.0,301.0,,,,,188.0,364.0,491.0,,,163.0,64.0,388.0,730.0,457.0,,129.0,162.0
,649.0,774,430.0,299.0,,,,,188.0,364.0,491.0,,,162.0,63.0,387.0,730.0,457.0,,129.0,162.0
,649.0,773,430.0,299.0,,,,,188.0,364.0,491.0,,,162.0,62.0,385.0,730.0,456.0,,127.0,162.0
,649.0,773,430.0,299.0,,,,,188.0,364.0,490.0,,,161.0,62.0,384.0,730.0,454.0,,127.0,162.0
,649.0,773,430.0,299.0,,,,,188.0,363.0,490.0,,,161.0,62.0,383.0,730.0,454.0,,127.0,161.0
,649.0,773,430.0,298.0,,,,,186.0,363.0,490.0,,,159.0,62.0,382.0,730.0,454.0,,125.0,161.0
,649.0,773,430.0,297.0,,,,,186.0,363.0,489.0,,,159.0,60.0,382.0,728.0,452.0,,125.0,160.0
,649.0,773,430.0,295.0,,,,,186.0,363.0,489.0,,,159.0,60.0,382.0,728.0,452.0,,125.0,160.0
,649.0,773,430.0,294.0,,,,,184.0,362.0,489.0,,,159.0,60.0,382.0,728.0,452.0,,123.0,159.0
,649.0,772,430.0,293.0,,,,,184.0,362.0,488.0,,,159.0,60.0,382.0,728.0,450.0,,123.0,158.0
,649.0,772,430.0,292.0,,,,,184.0,361.0,488.0,,,158.0,60.0,381.0,728.0,450.0,,120.0,156.0
,649.0,771,430.0,292.0,,,,,184.0,360.0,487.0,,,158.0,60.0,380.0,728.0,450.0,,120.0,155.0
,649.0,771,430.0,292.0,,,,,182.0,359.0,487.0,,,158.0,60.0,379.0,728.0,450.0,,120.0,155.0
,649.0,771,430.0,291.0,,,,,182.0,358.0,487.0,,,157.0,60.0,379.0,728.0,449.0,,118.0,154.0
,649.0,771,430.0,291.0,,,,,182.0,356.0,487.0,,,157.0,59.0,379.0,728.0,449.0,,118.0,153.0
,649.0,771,430.0,291.0,,,,,180.0,355.0,486.0,,,157.0,58.0,379.0,728.0,449.0,,116.0,152.0
,648.0,771,428.0,291.0,,,,,180.0,353.0,486.0,,,155.0,57.0,378.0,728.0,449.0,,116.0,152.0
,648.0,769,428.0,290.0,,,,,180.0,351.0,485.0,,,155.0,57.0,377.0,728.0,449.0,,116.0,150.0
,648.0,769,427.0,290.0,,,,,178.0,350.0,484.0,,,154.0,56.0,375.0,728.0,448.0,,116.0,149.0
,648.0,769,426.0,289.0,,,,,171.0,348.0,484.0,,,154.0,56.0,374.0,728.0,447.0,,116.0,149.0
,648.0,769,425.0,288.0,,,,,171.0,347.0,484.0,,,154.0,56.0,372.0,728.0,447.0,,113.0,147.0
,648.0,769,424.0,288.0,,,,,171.0,347.0,483.0,,,153.0,55.0,370.0,728.0,445.0,,111.0,146.0
,648.0,769,424.0,286.0,,,,,171.0,347.0,481.0,,,153.0,55.0,370.0,728.0,445.0,,111.0,146.0
,648.0,769,424.0,285.0,,,,,171.0,347.0,481.0,,,153.0,54.0,369.0,727.0,444.0,,109.0,145.0
,648.0,768,423.0,284.0,,,,,169.0,347.0,481.0,,,153.0,53.0,368.0,727.0,442.0,,107.0,143.0
,648.0,767,421.0,283.0,,,,,169.0,347.0,481.0,,,153.0,52.0,366.0,726.0,440.0,,107.0,143.0
,648.0,767,420.0,283.0,,,,,167.0,347.0,481.0,,,152.0,51.0,365.0,726.0,439.0,,107.0,143.0
,648.0,767,418.0,283.0,,,,,167.0,347.0,481.0,,,152.0,51.0,364.0,726.0,437.0,,107.0,142.0
,648.0,766,417.0,283.0,,,,,167.0,346.0,480.0,,,152.0,50.0,364.0,726.0,437.0,,107.0,142.0
,648.0,766,415.0,283.0,,,,,165.0,345.0,479.0,,,152.0,49.0,364.0,726.0,437.0,,104.0,142.0
,648.0,766,414.0,283.0,,,,,165.0,344.0,478.0,,,152.0,49.0,362.0,726.0,436.0,,104.0,141.0
,648.0,766,414.0,283.0,,,,,165.0,343.0,476.0,,,150.0,49.0,361.0,726.0,434.0,,104.0,141.0
,645.0,766,414.0,283.0,,,,,163.0,341.0,476.0,,,150.0,49.0,360.0,726.0,433.0,,102.0,140.0
,644.0,766,413.0,283.0,,,,,163.0,341.0,476.0,,,150.0,48.0,358.0,726.0,432.0,,102.0,140.0
,642.0,764,413.0,281.0,,,,,163.0,341.0,476.0,,,150.0,47.0,357.0,724.0,432.0,,102.0,140.0
,641.0,763,413.0,281.0,,,,,163.0,341.0,475.0,,,148.0,46.0,355.0,724.0,432.0,,100.0,138.0
,640.0,763,413.0,278.0,,,,,163.0,341.0,475.0,,,147.0,45.0,353.0,724.0,431.0,,100.0,137.0
,639.0,762,411.0,278.0,,,,,161.0,341.0,474.0,,,147.0,43.0,352.0,724.0,427.0,,100.0,136.0
,637.0,762,409.0,278.0,,,,,161.0,341.0,474.0,,,146.0,42.0,351.0,724.0,420.0,,100.0,136.0
,636.0,761,409.0,278.0,,,,,161.0,341.0,471.0,,,145.0,40.0,349.0,724.0,419.0,,100.0,135.0
,634.0,761,409.0,277.0,,,,,161.0,341.0,467.0,,,145.0,40.0,349.0,723.0,414.0,,100.0,135.0
,634.0,759,409.0,276.0,,,,,161.0,341.0,467.0,,,145.0,39.0,349.0,722.0,413.0,,98.0,135.0
,633.0,757,408.0,276.0,,,,,159.0,340.0,467.0,,,144.0,38.0,347.0,722.0,412.0,,98.0,135.0
,632.0,756,407.0,275.0,,,,,159.0,339.0,465.0,,,143.0,37.0,347.0,722.0,412.0,,96.0,135.0
,632.0,756,407.0,275.0,,,,,157.0,337.0,465.0,,,142.0,35.0,346.0,722.0,411.0,,96.0,134.0
,632.0,756,407.0,275.0,,,,,157.0,337.0,463.0,,,140.0,35.0,343.0,722.0,410.0,,93.0,133.0
,631.0,756,407.0,274.0,,,,,157.0,337.0,463.0,,,140.0,35.0,343.0,722.0,408.0,,93.0,133.0
,631.0,756,407.0,274.0,,,,,157.0,337.0,463.0,,,140.0,35.0,342.0,722.0,407.0,,91.0,133.0
,631.0,756,406.0,272.0,,,,,153.0,337.0,463.0,,,140.0,34.0,340.0,722.0,406.0,,91.0,133.0
,631.0,756,406.0,271.0,,,,,153.0,337.0,463.0,,,140.0,33.0,339.0,722.0,406.0,,89.0,133.0
,631.0,756,406.0,270.0,,,,,153.0,335.0,461.0,,,140.0,32.0,338.0,722.0,405.0,,89.0,132.0
,630.0,755,406.0,270.0,,,,,153.0,333.0,459.0,,,140.0,32.0,338.0,721.0,404.0,,87.0,132.0
,629.0,755,405.0,270.0,,,,,151.0,331.0,458.0,,,135.0,32.0,337.0,721.0,404.0,,87.0,132.0
,627.0,754,403.0,269.0,,,,,151.0,329.0,458.0,,,135.0,31.0,335.0,721.0,404.0,,87.0,131.0
,626.0,754,403.0,269.0,,,,,149.0,327.0,457.0,,,135.0,30.0,335.0,720.0,403.0,,85.0,131.0
,623.0,753,402.0,269.0,,,,,147.0,324.0,457.0,,,134.0,28.0,333.0,719.0,401.0,,83.0,131.0
,621.0,753,400.0,268.0,,,,,145.0,324.0,457.0,,,134.0,28.0,333.0,718.0,400.0,,81.0,131.0
,620.0,752,400.0,267.0,,,,,143.0,324.0,456.0,,,134.0,28.0,332.0,716.0,400.0,,81.0,131.0
,618.0,750,400.0,266.0,,,,,143.0,324.0,456.0,,,134.0,27.0,330.0,716.0,400.0,,78.0,131.0
,618.0,749,398.0,266.0,,,,,141.0,322.0,456.0,,,134.0,27.0,327.0,716.0,400.0,,78.0,130.0
,616.0,749,398.0,266.0,,,,,139.0,322.0,456.0,,,132.0,27.0,326.0,712.0,400.0,,78.0,130.0
,615.0,749,398.0,266.0,,,,,137.0,322.0,456.0,,,132.0,24.0,325.0,711.0,400.0,,75.0,130.0
,615.0,749,397.0,265.0,,,,,137.0,321.0,456.0,,,132.0,24.0,324.0,711.0,400.0,,75.0,130.0
,614.0,749,396.0,264.0,,,,,135.0,320.0,454.0,,,131.0,,324.0,710.0,400.0,,73.0,130.0
,614.0,749,396.0,264.0,,,,,133.0,318.0,453.0,,,129.0,,324.0,709.0,398.0,,73.0,130.0
,613.0,749,394.0,264.0,,,,,131.0,318.0,451.0,,,127.0,,322.0,707.0,397.0,,71.0,130.0
,613.0,749,392.0,264.0,,,,,129.0,316.0,450.0,,,127.0,,322.0,707.0,394.0,,71.0,130.0
,611.0,749,390.0,264.0,,,,,129.0,314.0,450.0,,,127.0,,319.0,707.0,393.0,,69.0,129.0
,610.0,748,390.0,262.0,,,,,129.0,314.0,450.0,,,127.0,,319.0,705.0,393.0,,69.0,128.0
,610.0,748,389.0,262.0,,,,,129.0,312.0,449.0,,,126.0,,319.0,704.0,392.0,,67.0,128.0
,610.0,748,389.0,261.0,,,,,127.0,310.0,448.0,,,126.0,,318.0,704.0,391.0,,65.0,127.0
,610.0,747,389.0,259.0,,,,,127.0,309.0,447.0,,,125.0,,317.0,704.0,389.0,,65.0,127.0
,610.0,747,388.0,259.0,,,,,127.0,308.0,444.0,,,124.0,,317.0,704.0,388.0,,63.0,126.0
,609.0,747,387.0,259.0,,,,,125.0,308.0,441.0,,,123.0,,315.0,704.0,388.0,,63.0,126.0
,603.0,746,387.0,259.0,,,,,123.0,308.0,441.0,,,123.0,,315.0,703.0,387.0,,63.0,125.0
,603.0,745,387.0,259.0,,,,,123.0,308.0,441.0,,,123.0,,314.0,701.0,386.0,,,124.0
,603.0,745,385.0,259.0,,,,,121.0,308.0,441.0,,,122.0,,314.0,701.0,385.0,,,123.0
,603.0,745,385.0,259.0,,,,,119.0,308.0,439.0,,,121.0,,314.0,700.0,384.0,,,123.0
,602.0,745,384.0,258.0,,,,,119.0,306.0,438.0,,,120.0,,313.0,699.0,383.0,,,123.0
,602.0,743,383.0,257.0,,,,,119.0,306.0,438.0,,,117.0,,312.0,699.0,380.0,,,123.0
,601.0,742,383.0,256.0,,,,,115.0,306.0,438.0,,,116.0,,311.0,698.0,380.0,,,122.0
,599.0,741,382.0,255.0,,,,,115.0,305.0,438.0,,,115.0,,311.0,697.0,380.0,,,121.0
,599.0,740,382.0,255.0,,,,,111.0,305.0,438.0,,,114.0,,309.0,697.0,380.0,,,119.0
,598.0,739,382.0,255.0,,,,,109.0,305.0,438.0,,,114.0,,307.0,697.0,380.0,,,118.0
,598.0,738,382.0,255.0,,,,,109.0,305.0,438.0,,,114.0,,307.0,696.0,380.0,,,117.0
,598.0,736,382.0,254.0,,,,,107.0,304.0,437.0,,,114.0,,306.0,695.0,380.0,,,117.0
,598.0,736,382.0,253.0,,,,,107.0,303.0,437.0,,,114.0,,304.0,695.0,380.0,,,117.0
,598.0,736,381.0,252.0,,,,,107.0,303.0,437.0,,,,,302.0,695.0,380.0,,,116.0
,598.0,736,381.0,251.0,,,,,105.0,303.0,436.0,,,,,302.0,695.0,379.0,,,116.0
,597.0,736,380.0,250.0,,,,,103.0,303.0,434.0,,,,,301.0,695.0,379.0,,,116.0
,597.0,734,380.0,250.0,,,,,103.0,303.0,433.0,,,,,299.0,695.0,379.0,,,116.0
,594.0,733,378.0,250.0,,,,,103.0,303.0,432.0,,,,,298.0,694.0,378.0,,,116.0
,593.0,732,378.0,249.0,,,,,103.0,303.0,430.0,,,,,298.0,694.0,378.0,,,115.0
,593.0,731,377.0,249.0,,,,,101.0,301.0,430.0,,,,,297.0,694.0,378.0,,,115.0
,592.0,731,375.0,247.0,,,,,101.0,300.0,430.0,,,,,295.0,694.0,378.0,,,115.0
,592.0,730,374.0,245.0,,,,,101.0,299.0,429.0,,,,,294.0,694.0,378.0,,,
,591.0,730,373.0,245.0,,,,,101.0,299.0,429.0,,,,,293.0,692.0,378.0,,,
,591.0,729,372.0,245.0,,,,,101.0,299.0,429.0,,,,,293.0,692.0,378.0,,,
,589.0,729,371.0,245.0,,,,,99.0,299.0,429.0,,,,,292.0,692.0,378.0,,,
,588.0,727,370.0,243.0,,,,,99.0,298.0,429.0,,,,,292.0,692.0,377.0,,,
,588.0,727,367.0,242.0,,,,,97.0,298.0,428.0,,,,,292.0,692.0,377.0,,,
,588.0,727,367.0,241.0,,,,,97.0,298.0,428.0,,,,,290.0,692.0,377.0,,,
,587.0,727,367.0,240.0,,,,,95.0,,428.0,,,,,290.0,692.0,376.0,,,
,586.0,727,367.0,240.0,,,,,93.0,,428.0,,,,,290.0,691.0,376.0,,,
,584.0,727,365.0,239.0,,,,,91.0,,428.0,,,,,288.0,691.0,376.0,,,
,581.0,725,364.0,238.0,,,,,91.0,,428.0,,,,,286.0,691.0,375.0,,,
,579.0,725,363.0,238.0,,,,,91.0,,428.0,,,,,284.0,691.0,375.0,,,
,579.0,724,361.0,236.0,,,,,91.0,,428.0,,,,,281.0,691.0,375.0,,,
,578.0,724,360.0,236.0,,,,,89.0,,428.0,,,,,281.0,691.0,375.0,,,
,578.0,723,358.0,236.0,,,,,89.0,,428.0,,,,,281.0,691.0,375.0,,,
,577.0,722,357.0,236.0,,,,,87.0,,428.0,,,,,281.0,691.0,374.0,,,
,577.0,722,357.0,235.0,,,,,87.0,,428.0,,,,,281.0,691.0,373.0,,,
,577.0,722,357.0,233.0,,,,,87.0,,427.0,,,,,281.0,690.0,372.0,,,
,576.0,721,355.0,232.0,,,,,85.0,,424.0,,,,,281.0,690.0,371.0,,,
,574.0,721,355.0,232.0,,,,,85.0,,424.0,,,,,281.0,690.0,371.0,,,
,574.0,721,355.0,231.0,,,,,80.0,,422.0,,,,,281.0,690.0,371.0,,,
,574.0,721,355.0,229.0,,,,,78.0,,421.0,,,,,281.0,690.0,370.0,,,
,573.0,721,355.0,226.0,,,,,78.0,,421.0,,,,,280.0,690.0,370.0,,,
,572.0,720,355.0,223.0,,,,,78.0,,421.0,,,,,280.0,689.0,370.0,,,
,571.0,719,355.0,222.0,,,,,78.0,,421.0,,,,,280.0,686.0,370.0,,,
,570.0,717,355.0,222.0,,,,,78.0,,421.0,,,,,280.0,686.0,370.0,,,
,570.0,717,354.0,221.0,,,,,78.0,,421.0,,,,,280.0,685.0,370.0,,,
,570.0,715,354.0,220.0,,,,,76.0,,421.0,,,,,280.0,684.0,370.0,,,
,570.0,715,354.0,220.0,,,,,74.0,,421.0,,,,,280.0,682.0,370.0,,,
,570.0,714,354.0,220.0,,,,,74.0,,420.0,,,,,280.0,681.0,369.0,,,
,568.0,713,354.0,220.0,,,,,72.0,,420.0,,,,,279.0,681.0,369.0,,,
,568.0,713,352.0,220.0,,,,,72.0,,420.0,,,,,278.0,679.0,369.0,,,
,568.0,713,352.0,219.0,,,,,72.0,,419.0,,,,,277.0,677.0,369.0,,,
,568.0,713,350.0,219.0,,,,,72.0,,419.0,,,,,276.0,677.0,367.0,,,
,567.0,713,350.0,219.0,,,,,70.0,,417.0,,,,,276.0,677.0,366.0,,,
,567.0,713,349.0,219.0,,,,,68.0,,416.0,,,,,275.0,676.0,365.0,,,
,567.0,713,349.0,219.0,,,,,68.0,,415.0,,,,,275.0,676.0,364.0,,,
,567.0,713,349.0,218.0,,,,,68.0,,414.0,,,,,275.0,676.0,363.0,,,
,567.0,713,347.0,218.0,,,,,66.0,,413.0,,,,,275.0,676.0,362.0,,,
,566.0,713,347.0,218.0,,,,,66.0,,413.0,,,,,274.0,676.0,362.0,,,
,563.0,713,346.0,216.0,,,,,66.0,,413.0,,,,,274.0,676.0,362.0,,,
,563.0,711,346.0,215.0,,,,,66.0,,412.0,,,,,274.0,675.0,362.0,,,
,563.0,711,345.0,214.0,,,,,62.0,,412.0,,,,,273.0,675.0,361.0,,,
,562.0,711,345.0,212.0,,,,,62.0,,412.0,,,,,273.0,675.0,360.0,,,
,560.0,711,342.0,212.0,,,,,,,412.0,,,,,272.0,675.0,360.0,,,
,560.0,710,342.0,212.0,,,,,,,410.0,,,,,271.0,674.0,360.0,,,
,559.0,710,338.0,211.0,,,,,,,409.0,,,,,271.0,673.0,360.0,,,
,559.0,708,337.0,209.0,,,,,,,409.0,,,,,271.0,672.0,360.0,,,
,559.0,708,337.0,209.0,,,,,,,408.0,,,,,271.0,671.0,360.0,,,
